,Reference,"Literature 
source",Plan/ initiative  Location,Unnamed: 3,"Lead 
Agency",Engagement,Equity,Components,Implementation,"Reference 
numbers for 
related records"
119,"Harvey 
(2016)59",Grey,"Responding to 
the heroin 
crisis: two 
initiatives in 
the eastern 
district of 
Kentucky.","Eastern 
District of 
Kentucky, 
KY, USA",Other,,"People in 
conflict 
with the 
law","Treatment 
Enforcement 
Enabling","Training; Systems 
intervention",
120,"HealthCareCA
N (2017)60",Grey,"First Nations 
Health 
Authority","BC First 
Nations 
Health 
Authority, 
BC, CA","Regional 
health/ 
health 
authority",,,"Treatment  
Harm Reduction  
Enabling","Training; Evaluation; 
Systems intervention;",18.0
121,,,"Island Health 
initiatives","Island 
Health, BC, 
CA","Regional 
health/ 
health 
authority",,,"Prevention 
Treatment  
Harm Reduction 
Enabling","Training; 
Organizational 
development; 
Systems intervention;",
122,,,"Vancouver 
Coastal Health 
initiatives","Vancouver 
Coastal 
Health, BC, 
CA","Regional 
health/ 
health 
authority",,,"Prevention 
Treatment 
Harm Reduction 
Enabling",Systems intervention,
123,,,"Winnipeg 
Regional 
Health 
Authority 
initiatives","Winnipeg 
Regional 
Authority, 
MB, CA","Regional 
health/ 
health 
authority",,,"Prevention 
Harm Reduction 
Enabling","Training; Systems 
intervention",
124,,,"Eastern Health 
initiatives","Eastern 
Health, NL, 
CA","Regional 
health/ 
health 
authority",,,"Treatment 
Harm Reduction 
Enabling","Evaluation; Systems 
intervention",
125,"Heroin and 
Prescription",Grey,"Heroin and 
prescription","King 
County,","Public 
health",Meeting,"People in 
conflict","Prevention 
Treatment","Planning; Training; 
Evaluation; Systems",
126,"Opiate 
Addiction Task
Force (2016)61",,"opiate 
addiction task 
force","WA, USA",co-lead,,"with the 
law; Other","Harm Reduction 
Enforcement 
Enabling",intervention,
127,"Holmburg 
(2018)62",Published,"Project Hope 
Initiative","Haines, AK, 
USA","Public 
health",,,Harm reduction,"Training; 
Organizational 
development",23
128,"KFL&A Public 
Health (n.d.)63",Grey,"KFL&A 
Public Health 
action plan on 
opioids","Kingston, 
Frontenac, 
and Lennox & 
Addington, 
ON, CA","Public 
health",,,"Treatment 
Harm Reduction 
Enabling","Training; Coaching; 
Organizational 
development; 
Evaluation; Systems 
intervention","75, 76"
129,"Know Your 
Risks (n.d.)64",Grey,"Know Your 
Risks 
Initiative","Cleveland, 
OH, USA",,Other,,"Prevention 
Treatment 
Harm reduction 
Enabling","Planning; Systems 
interventions","44,49"
130,"Korr 
(2014)65",Published,"Community 
forum seeks 
ways to quell 
overdose 
epidemic in RI","Rhode 
Island (RI), 
USA","Public 
health",Forum,"People in 
conflict 
with the 
law; Other","Treatment 
Harm reduction 
Enforcement","Training; Evaluation; 
Systems 
interventions","31,57,96,99,10
6"
131,"Kuehn 
(2014)66",Published,"Project 
Lazarus","North 
Carolina 
(NC), USA",,,,"Treatment 
Harm reduction 
Enabling",Planning; Evaluation,"8,9,26,32,33, 
45,53,67, 
77,81,90,92,93
-95,100"
132,"Lancaster 
(2013)67",Published,"The chronic 
pain initiative 
and 
community 
care of North 
Carolina","North 
Carolina 
(NC), USA","Health 
care",,,"Treatment 
Enabling","Training; Coaching; 
Systems intervention","8,9,26,32,33, 
45,53,66, 
77,81,90,92,93
-95,100"
133,"Langlois 
(2017)68",Grey,"Vancouver 
Island Opioid 
Summit","British 
Columbia 
(BC), CA",,"Forum; 
Meeting; 
Other","Indigenous 
Homeless/ 
housing 
insecure; 
People in","Treatment 
Harm Reduction 
Enabling","Planning; Training; 
Coaching; Systems 
intervention",
134,,,,,,,"conflict 
with the 
law",,,
135,"Leeds, 
Grenville & 
Lanark 
District 
Health Unit 
(2017)69",Grey,"Opioid 
overdose 
cluster plan","Leeds, 
Grenville & 
Lanark, ON, 
CA","Public 
health",,"People in 
conflict 
with the 
law","Prevention 
Treatment 
Harm Reduction  
Enforcement  
Enabling","Training; 
Organizational 
development; 
Systems intervention",
136,"Los Angeles 
County 
Prescription 
Drug Abuse 
Coalition 
(Safe Med 
LA) (2016)70",Grey,"Los Angeles 
County 
Prescription 
Drug Abuse 
Strategic Plan","Los Angeles 
County, CA, 
USA","Public 
health",,,"Treatment 
Harm Reduction  
Enabling","Training; Evaluation; 
Systems intervention",
137,"Massachusetts 
Technical 
Assistance 
Partnership for 
Prevention 
(2013)71",Grey,"Massachusetts 
Collaborative 
for Action, 
Leadership, 
and Learning 
(MassCALL2) 
grantees (by 
location)","Massachusetts 
(MA), USA","Public 
health",,,"Prevention 
Treatment 
Harm Reduction","Training; Systems 
intervention",
138,,,,"Gloucester, 
MA, USA",,,,"Treatment  
Harm Reduction  
Enabling","Training; Evaluation; 
Systems intervention",
139,,,,"Lynn, MA, 
USA",,,,"Treatment  
Harm Reduction  
Enabling","Training; 
Organizational 
development; 
Systems intervention",
140,,,,"Quincy, MA, 
USA",,,,"Prevention 
Treatment  
Harm Reduction","Training; Systems 
intervention",
141,,,,"Lowell, MA, 
USA",,,"People in 
conflict 
with the 
law","Prevention 
Treatment  
Harm Reduction   
Enabling","Training; Systems 
intervention;",
142,,,,"Cambridge, 
MA, USA",,,Women,"Treatment  
Harm Reduction","Training; 
Organizational",
